,temp,dew,humidity,precip,precipprob,precipcover,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,moonphase,clusters_description,year,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12,xgb_base_lima,xgb_gs_lima,naive_base_lima,sktime_naive,naive_gs_lima,naive_last,preds_autoarima_lima,preds_sarimax,0_1_0_0_1_0_12,0_1_0_0_1_1_12,0_1_0_1_1_0_12,0_1_0_1_1_1_12,0_1_1_0_1_0_12,0_1_1_0_1_1_12,0_1_1_1_1_0_12,0_1_1_1_1_1_12,1_1_0_0_1_0_12,1_1_0_0_1_1_12,1_1_0_1_1_0_12,1_1_0_1_1_1_12,1_1_1_0_1_0_12,1_1_1_0_1_1_12,1_1_1_1_1_0_12,1_1_1_1_1_1_12
2023-06-15,21.4,16.0,68.4,0.0,0.0,0.0,0.0,0.0,15.1,33.5,159.3,1013.7,68.0,9.9,240.0,20.8,8.0,10.0,0.8,2.0,2023,False,False,False,False,False,True,False,False,False,False,False,False,20.212143,20.812256,19.945401459854015,22.306571261682244,19.945401459854015,19.945401459854015,22.43051533021462,20.813574211604646,24.023132059802265,21.885842779405266,21.518354134721903,21.799935264075884,23.85242861867073,22.016037477827012,21.45531551679278,21.787150757631025,23.936208151578285,22.10581525173893,21.51876405430994,21.807174195892458,23.26820504581974,22.01033354410447,21.38906438666072,21.780124154511668
2023-06-16,22.1,15.6,68.1,0.2,100.0,8.33,0.0,0.0,8.6,25.9,173.0,1012.4,95.8,10.0,218.1,19.1,8.0,10.0,0.84,2.0,2023,False,False,False,False,False,True,False,False,False,False,False,False,20.579466,20.694645,19.945401459854015,22.306834112149534,19.945401459854015,19.945401459854015,22.4276017628996,20.671242756741776,23.97149978943844,21.819318079376444,21.51151767941792,21.767999569408403,23.812952619406133,22.092707376808903,21.48880598279584,21.796551298968097,23.892569936800555,22.1809051944374,21.53761423546939,21.831926523324455,23.23119544301835,22.119244256817638,21.428759658769195,21.88561582903958
2023-06-17,21.7,16.3,71.6,0.2,100.0,8.33,0.0,0.0,8.3,24.1,175.2,1012.1,97.6,10.6,225.5,19.4,8.0,10.0,0.88,2.0,2023,False,False,False,False,False,True,False,False,False,False,False,False,21.412384,21.38575,19.945401459854015,22.30709696261682,19.945401459854015,19.945401459854015,22.42876294328212,20.975530950275697,24.64147505115443,21.636659055832297,21.816063970080904,21.53506652597389,24.519483275764742,21.86468564017332,21.801658239890912,21.55469896774457,24.57830499918282,21.93398361680738,21.859748757864054,21.59490880939302,23.949592484016193,21.895133023885137,21.750575359505092,21.670643262727936
2023-06-18,21.4,16.0,71.6,0.0,0.0,0.0,0.0,0.0,9.4,20.5,176.9,1011.4,81.5,10.3,226.4,19.5,8.0,10.0,0.91,0.0,2023,False,False,False,False,False,True,False,False,False,False,False,False,21.48776,21.117874,19.945401459854015,22.307359813084112,19.945401459854015,19.945401459854015,22.429286216281255,21.379001659770893,25.39353473405754,21.840033089340068,22.444696784882126,21.75273949410939,25.279688115200315,22.12553806412734,22.443097512130407,21.787474931451015,25.341751215195472,22.187949580644272,22.49865428066505,21.809782002686006,24.63559506313868,22.057649889324694,22.33663728517331,21.808247312980257
2023-06-19,20.5,16.8,72.4,0.0,0.0,0.0,0.0,0.0,11.5,24.1,178.1,1012.7,59.2,9.3,233.9,20.1,8.0,10.0,0.95,0.0,2023,False,False,False,False,False,True,False,False,False,False,False,False,21.8894,21.682312,19.945401459854015,22.307622663551403,19.945401459854015,19.945401459854015,22.427702440848446,21.849736622294586,26.54621303971635,22.10704212814653,22.904100816333994,21.94965411842304,26.390460329057532,22.25748907715024,22.902894537582597,21.920087257233718,26.4721261280024,22.322974819264346,22.97100452685254,21.945731123856604,25.73604813597649,22.220054031414293,22.808031886703702,21.944300963833484
2023-06-20,20.9,17.3,75.9,0.0,0.0,0.0,0.0,0.0,11.5,24.1,165.6,1013.3,82.7,9.8,213.2,18.5,8.0,10.0,0.0,0.0,2023,False,False,False,False,False,True,False,False,False,False,False,False,21.314634,21.757215,19.945401459854015,22.307885514018693,19.945401459854015,19.945401459854015,22.429526467179084,21.151517725657413,25.70149078473878,21.568785646326887,22.07979758501733,21.413475717390156,25.556591399983063,21.762464115152397,22.074060310835193,21.42597335566552,25.63326893835665,21.829709707709753,22.14997505890824,21.446789546974742,24.871329274216805,21.738843571332836,21.95887690812151,21.470558523596992
2023-06-21,21.0,16.2,72.7,0.0,0.0,0.0,0.0,0.0,16.2,33.5,161.0,1012.1,89.9,11.2,226.0,19.5,8.0,10.0,0.02,0.0,2023,False,False,False,False,False,True,False,False,False,False,False,False,20.505205,21.114532,19.945401459854015,22.308148364485984,19.945401459854015,19.945401459854015,22.42814730165711,21.009527220463042,25.49116279613554,21.682186191887922,21.847061453367587,21.522234827350076,25.376940635948813,21.904822831488673,21.829424307795307,21.576992783452624,25.443346425899108,21.966135194944854,21.88890103590802,21.57292748098871,24.531040490249325,21.821005917382536,21.671553377969303,21.529523215759582
2023-06-22,21.2,16.3,76.7,0.1,100.0,4.17,0.0,0.0,14.4,25.9,161.5,1011.3,99.6,10.0,236.4,20.3,8.0,10.0,0.05,2.0,2023,False,False,False,False,False,True,False,False,False,False,False,False,19.994951,20.937222,19.945401459854015,22.30841121495327,19.945401459854015,19.945401459854015,22.428729338581945,21.154253939886075,25.61985640496141,21.775406303260297,22.051867566743113,21.588015513463688,25.595746882273033,22.094744697344595,22.105403684302473,21.69718272646969,25.624452962897976,22.13388071855161,22.135169858076097,21.708320973626087,24.689980340815055,21.94561732246757,21.91719871743271,21.690409443670887
2023-06-23,21.2,15.9,73.5,0.0,0.0,0.0,0.0,0.0,11.2,18.4,173.9,1011.4,100.0,9.9,236.9,20.4,8.0,10.0,0.08,1.0,2023,False,False,False,False,False,True,False,False,False,False,False,False,21.07412,20.684721,19.945401459854015,22.30867406542056,19.945401459854015,19.945401459854015,22.428931873997126,20.842499132076682,24.803789714196228,21.660291308174692,21.71012013754671,21.55155601968363,24.766997319916754,22.014044409143935,21.75341186435253,21.618468600293454,24.80215530958594,22.047194354863223,21.777133608384702,21.62384796213655,23.94140476977327,21.904803335637553,21.58986610392003,21.661622042428462
2023-06-24,22.1,16.0,72.9,0.1,100.0,4.17,0.0,0.0,10.4,39.6,162.0,1012.3,100.0,10.0,234.9,20.0,8.0,10.0,0.11,2.0,2023,False,False,False,False,False,True,False,False,False,False,False,False,21.29777,21.27662,19.945401459854015,22.308936915887852,19.945401459854015,19.945401459854015,22.428221349451324,21.11278566536248,25.060175054567935,21.739971601551588,21.922199007436575,21.634533937900414,25.003425329604852,22.02594264570598,21.90747811882784,21.711660086102256,25.036197833280312,22.13588588606217,21.975331073161215,21.74963120055554,24.247345086739642,22.03375167480317,21.801923251844073,21.764279399141287
2023-06-25,21.4,15.9,71.8,0.1,100.0,4.17,0.0,0.0,11.2,25.9,159.6,1013.3,98.8,10.0,219.3,19.0,8.0,10.0,0.15,2.0,2023,False,False,False,False,False,True,False,False,False,False,False,False,20.52525,20.973051,19.945401459854015,22.309199766355142,19.945401459854015,19.945401459854015,22.42906335215947,20.92437636298928,25.162280325791926,21.57320202539222,21.654007576643835,21.452492938764408,25.06180921349278,21.824908976582265,21.642774216719317,21.491348689395636,25.120706551976582,21.90382244260718,21.715164867072872,21.525828352289864,24.282057003685622,21.810087980066328,21.5369935347926,21.55635069311529
2023-06-26,21.0,15.4,69.7,0.0,0.0,0.0,0.0,0.0,9.4,18.4,164.2,1013.4,99.6,10.0,226.3,19.5,8.0,10.0,0.18,1.0,2023,False,False,False,False,False,True,False,False,False,False,False,False,19.65667,20.649553,19.945401459854015,22.30946261682243,19.945401459854015,19.945401459854015,22.42841157405128,20.416436707084358,24.66472998345671,21.21540588626476,21.11070269810125,21.1242392821091,24.537719512848525,21.501229488236277,21.116261612571634,21.134406971658336,24.606236080940107,21.571324877459574,21.18032343411369,21.165078396486933,23.803341796023687,21.45334076805557,21.01030944307695,21.22568226249723
2023-06-27,21.0,15.7,68.0,0.0,0.0,0.0,0.0,0.0,9.0,20.5,185.5,1014.1,55.0,9.5,237.1,20.5,8.0,10.0,0.21,2.0,2023,False,False,False,False,False,True,False,False,False,False,False,False,20.254915,20.500254,19.945401459854015,22.30972546728972,19.945401459854015,19.945401459854015,22.428701355460625,20.40796029831108,24.6726569709017,21.395279184919218,21.06431814099642,21.353439694547433,24.43030271461612,21.643828828070582,20.99093807311465,21.330725560475003,24.547958469579044,21.7677651915119,21.09072217307221,21.38092741192895,23.645035879654188,21.647775396692396,20.923748827066447,21.38304028966104
2023-06-28,21.7,16.2,72.4,0.0,0.0,0.0,0.0,0.0,12.2,27.7,153.4,1014.4,32.7,11.2,233.6,20.3,8.0,10.0,0.25,0.0,2023,False,False,False,False,False,True,False,False,False,False,False,False,20.39986,20.492794,19.945401459854015,22.30998831775701,19.945401459854015,19.945401459854015,22.428776545471447,20.118469377651763,24.698692587914593,21.284720939090676,21.00911478959324,21.22468302522975,24.440436521451375,21.521785441863813,20.94065754503663,21.26322163648092,24.57461071046737,21.676551530594224,21.056000690207384,21.295361373933247,23.584211674536164,21.460426390026896,20.818391202565635,21.204572192606975
2023-06-29,21.2,16.7,76.3,0.0,0.0,0.0,0.0,0.0,13.3,29.5,161.4,1014.2,92.4,10.0,236.7,20.5,8.0,10.0,0.25,1.0,2023,False,False,False,False,False,True,False,False,False,False,False,False,21.61802,20.869997,19.945401459854015,22.3102511682243,19.945401459854015,19.945401459854015,22.428458563040568,20.543427783482457,25.580095058272946,21.303154382013872,21.51762371195673,21.140480533540995,25.39216444074509,21.51457954420357,21.491444616281115,21.174460617772183,25.49060281723996,21.611292047104143,21.588369310958115,21.202441694255867,24.515502368135913,21.473609015894453,21.36271885657834,21.218448363938933
2023-06-30,20.6,15.8,72.1,0.1,100.0,4.17,0.0,0.0,10.1,22.3,171.5,1013.6,89.6,10.0,186.0,16.1,7.0,10.0,0.31,2.0,2023,False,False,False,False,False,True,False,False,False,False,False,False,21.405825,20.748367,19.945401459854015,22.31051401869159,19.945401459854015,19.945401459854015,22.428846749448784,20.858491301738923,26.228828096782763,21.49844533716896,22.1347110198094,21.37554891478112,26.05461334232359,21.775806290992023,22.094648174398117,21.411660699325694,26.14490178528149,21.87773259899859,22.190199113514154,21.45097302408203,25.159259535965703,21.742891156513906,21.981854131508953,21.436432111765498
2023-07-01,20.8,15.6,68.3,0.0,0.0,0.0,0.0,0.0,10.1,22.3,173.0,1012.6,65.5,9.8,230.2,19.8,8.0,10.0,0.34,0.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.359236,20.719826,19.945401459854015,22.31077686915888,19.945401459854015,19.945401459854015,22.428539209748017,21.239299769516492,27.443431963640705,21.879671431785482,22.820699847439755,21.73125899242632,27.24989251342822,22.118661619244904,22.81777656688473,21.70416710183963,27.35247346641563,22.19454155256153,22.89554144891281,21.733042573042894,26.334142945044732,22.08207006531393,22.705347521837666,21.754099483893697
2023-07-02,21.3,15.8,71.3,0.0,0.0,0.0,0.0,0.0,11.2,20.5,178.6,1012.0,92.7,10.6,236.8,20.5,8.0,10.0,0.38,1.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.331247,20.771738,19.945401459854015,22.31103971962617,19.945401459854015,19.945401459854015,22.428682642329246,20.722977802908645,26.777259460043297,21.49098589122559,22.119561006800723,21.31932727821595,26.610235401167756,21.784434154522387,22.12967163147232,21.34584542399398,26.69891598853974,21.840799236072144,22.204529573846685,21.364847231305248,25.645791268808807,21.735174676113274,21.98714976639576,21.410632690512557
2023-07-03,22.3,16.1,75.3,0.1,100.0,4.17,0.0,0.0,9.4,18.4,176.1,1012.3,100.0,10.0,193.9,16.8,8.0,10.0,0.41,2.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,19.958513,20.527164,19.945401459854015,22.31130257009346,19.945401459854015,19.945401459854015,22.428708776133647,20.674593009023283,26.424588712839068,21.525751046540336,21.839433126852782,21.394343480797488,26.261363743156835,21.923202046842107,21.830463714103644,21.4790640171218,26.34895433525935,22.007097083842382,21.9179007644766,21.512486963779793,25.2120437395547,21.839288242778366,21.674492415767872,21.513639354718634
2023-07-04,22.4,16.0,73.9,0.0,0.0,0.0,0.0,0.0,13.0,22.3,194.3,1013.0,100.0,9.6,229.4,19.7,8.0,10.0,0.44,1.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.08216,20.540205,19.945401459854015,22.311565420560747,19.945401459854015,19.945401459854015,22.428566841996304,20.639085536073253,26.592065186756372,21.540141942007267,21.909127841624468,21.357318283511177,26.473106717025075,21.833633308346634,21.93785811264297,21.385582330395664,26.546679098576078,21.89809820971186,22.003483710754608,21.407994159460486,25.34591186647185,21.739909917570913,21.747594949803897,21.435020930287465
2023-07-05,21.0,16.4,73.7,0.0,0.0,0.0,0.0,0.0,10.4,20.5,169.1,1013.4,98.8,10.0,238.6,20.5,8.0,10.0,0.47,1.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,21.134129,21.028805,19.945401459854015,22.311828271028038,19.945401459854015,19.945401459854015,22.42874557502591,20.482139719109,25.799991039854376,21.423722705799264,21.54457099643514,21.302755805731522,25.684855740857074,21.741414356265068,21.5664288728226,21.33315757608807,25.756581264186025,21.82232663468494,21.64183120058533,21.3616519431871,24.67022421709271,21.711826179508535,21.407199239246893,21.439161102033722
2023-07-06,20.8,16.0,67.7,0.0,0.0,0.0,0.0,0.0,10.8,20.5,165.5,1015.1,75.5,10.0,231.8,20.0,8.0,10.0,0.5,0.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.159908,20.478378,19.945401459854015,22.312091121495328,19.945401459854015,19.945401459854015,22.428600683288437,20.34986793795997,25.754214534360926,21.285483778883645,21.489047787979416,21.196748572937395,25.563658210057383,21.485907515232157,21.444518547376447,21.134639846748087,25.663647365585348,21.594839251551093,21.55037837869304,21.178561965992685,24.599724237828468,21.537698892957906,21.370017173968336,21.255401176479154
2023-07-07,21.3,17.2,72.6,0.1,100.0,4.17,0.0,0.0,13.7,27.7,163.1,1015.3,62.2,10.0,224.9,19.5,8.0,10.0,0.54,2.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,22.466106,21.764832,19.945401459854015,22.31235397196262,19.945401459854015,19.945401459854015,22.428671313905717,20.36980952276099,26.013588559189884,21.2263345964152,21.356533158087586,21.082325380482416,25.811208373564114,21.398328360713094,21.29774139832989,21.079946602329983,25.91497299264438,21.537775290407353,21.4303556178329,21.128355283246492,24.881136894864085,21.461173712096752,21.209017667653825,21.129069509403053
2023-07-08,21.3,17.0,78.3,0.0,0.0,0.0,0.0,0.0,9.7,25.9,157.9,1014.9,76.8,9.7,222.9,19.3,8.0,10.0,0.58,0.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,21.400927,20.98219,19.945401459854015,22.312616822429906,19.945401459854015,19.945401459854015,22.428679365671172,20.094383142311926,25.763868918706976,21.045538174716057,21.092291698000736,20.925615838230442,25.573181438578104,21.341241993634867,21.078764455198325,20.981317101415243,25.673339218018555,21.49181034597723,21.20897934377399,21.031262093355508,24.65308743672813,21.292338819304405,20.93430990128536,21.02659424823787
2023-07-09,21.2,16.6,77.2,0.1,100.0,4.17,0.0,0.0,11.5,22.3,163.6,1013.9,97.9,10.4,240.1,20.7,8.0,10.0,0.61,2.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.777838,20.806318,19.945401459854015,22.312879672897196,19.945401459854015,19.945401459854015,22.42861619156376,20.216505800007326,25.982877849740362,21.403914372245254,21.222053742472326,21.25300756682509,25.759002808751575,21.739540557507553,21.201076741938323,21.341175226265932,25.873585063186965,21.856756231135478,21.317480614800388,21.39317970239972,24.72002253792789,21.698385598244386,21.069843384938395,21.429461167610498
2023-07-10,21.1,16.2,73.2,0.1,100.0,4.17,0.0,0.0,10.4,24.1,160.8,1013.7,97.1,9.7,214.0,18.5,8.0,10.0,0.65,2.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.84094,20.563374,19.945401459854015,22.313142523364487,19.945401459854015,19.945401459854015,22.428698377708134,19.950136717995065,25.793296682955315,21.261017969339264,21.067178617475747,21.150509152345876,25.54086329259235,21.65757124150241,21.049788993374932,21.235452944147255,25.670669793819798,21.787444982109264,21.159765224235343,21.27866090528005,24.479734214361542,21.653921089102823,20.919346254767788,21.320732743192366
2023-07-11,21.4,16.0,72.0,0.0,0.0,0.0,0.0,0.0,10.4,29.5,163.4,1014.8,58.9,10.0,230.3,19.8,8.0,10.0,0.68,2.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.566547,20.61066,19.945401459854015,22.313405373831777,19.945401459854015,19.945401459854015,22.42863021492245,20.130303021080636,26.431252879521708,21.063348691752253,21.37833239874726,20.952191327029595,26.160105030207887,21.3240731965916,21.31514814847742,20.95950094356749,26.2953528960752,21.48226191837648,21.454849660761283,21.008663470203828,25.075886556793193,21.319501043272794,21.190607783441465,20.989380056481423
2023-07-12,20.9,16.1,72.9,0.0,0.0,0.0,0.0,0.0,10.8,24.1,156.6,1013.2,69.4,9.9,241.7,20.8,8.0,10.0,0.75,0.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.865932,20.770117,19.945401459854015,22.313668224299064,19.945401459854015,19.945401459854015,22.42866483741664,20.533707808539475,27.227135765335333,21.306208779336885,22.04742745314934,21.17900853729725,27.005272288867218,21.65120263043491,22.030496289857638,21.229895418256092,27.12367174878682,21.78291767744531,22.15350125191617,21.267536106856824,25.89809782283328,21.589914081945608,21.872538472340693,21.24786837253805
2023-07-13,20.7,16.2,73.5,0.0,0.0,0.0,0.0,0.0,13.3,20.5,162.4,1013.3,82.5,9.4,235.8,20.3,8.0,10.0,0.75,0.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.289062,20.43788,19.945401459854015,22.313931074766355,19.945401459854015,19.945401459854015,22.428666679610966,20.901342895997914,28.456103683512993,21.66242083815814,22.642742026156156,21.439151432798553,28.232051942798535,21.95012570980998,22.669420076037568,21.454973430802056,28.354939506593382,22.026094794975506,22.76692944806973,21.47779053060458,27.063479625801847,21.86661816362175,22.50017305026995,21.5075943617303
2023-07-14,20.9,16.2,72.6,0.0,0.0,0.0,0.0,0.0,14.8,29.5,161.2,1013.1,98.3,9.6,230.9,19.9,8.0,10.0,0.79,1.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,19.881742,20.824356,19.945401459854015,22.314193925233646,19.945401459854015,19.945401459854015,22.428638647628087,20.371771343970522,27.714841779742983,21.26734016327464,21.901452411317678,21.0468542159133,27.503229254065445,21.57434648948538,21.911825894833328,21.089573946544533,27.6154933047992,21.6636360535922,22.015390347443372,21.104179583201585,26.31212624928321,21.544915790731466,21.734269455881076,21.1354387812421
2023-07-15,21.5,16.1,74.2,0.1,100.0,4.17,0.0,0.0,14.8,22.3,165.5,1012.7,99.6,10.0,199.2,17.3,8.0,10.0,0.82,2.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.368666,20.620523,19.945401459854015,22.314456775700936,19.945401459854015,19.945401459854015,22.428676388479044,20.18463830610881,27.320701830773487,21.27002977494749,21.565503155188708,21.07679355108303,27.116133737871678,21.67272796044108,21.56031890761369,21.1703794835812,27.22613169982833,21.76289729139853,21.662139294624467,21.18759253868393,25.824215638930127,21.587716358572834,21.37315187301465,21.16960349196961
2023-07-16,21.4,15.9,74.1,0.0,0.0,0.0,0.0,0.0,10.4,20.5,173.9,1010.1,95.8,10.6,233.2,20.1,8.0,10.0,0.86,1.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.910063,20.406534,19.945401459854015,22.314719626168227,19.945401459854015,19.945401459854015,22.42864436782976,20.217208472387938,27.36769613273964,21.228614818094684,21.71225920230654,21.06988945465264,27.259192624394927,21.773038713463393,21.794458302375006,21.209427259918357,27.332063962217035,21.847610693008846,21.86098606606629,21.22462923853618,25.949085804290462,21.647304886475922,21.567178624527514,21.26204499409596
2023-07-17,21.5,16.0,73.4,0.0,0.0,0.0,0.0,0.0,10.8,14.8,172.8,1012.0,100.0,10.0,189.1,16.2,7.0,10.0,0.89,1.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.851841,20.539476,19.945401459854015,22.314982476635514,19.945401459854015,19.945401459854015,22.428661270349174,19.978226626518335,26.566383874565872,21.125073090574915,21.294759939667074,20.998566611069236,26.432791917906343,21.612942669359654,21.34229301353116,21.089756335063612,26.51678791231143,21.686789849750312,21.417617965318186,21.099579777408508,25.181871344749197,21.53701694783922,21.147767477576053,21.154938734377538
2023-07-18,21.6,15.5,68.8,0.1,100.0,4.17,0.0,0.0,12.6,22.3,161.4,1012.7,90.7,9.9,215.6,18.5,8.0,10.0,0.93,2.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,19.703669,20.534098,19.945401459854015,22.315245327102804,19.945401459854015,19.945401459854015,22.42866124594121,20.07234978565566,26.69229265306558,21.1697015229488,21.40770047200931,21.03609323563296,26.523483663424486,21.58099739989575,21.40812498611649,21.09374674818082,26.61385190815963,21.684191679443757,21.50104497342818,21.123676174026514,25.312607654217572,21.576708592725936,21.282533325441364,21.166180534863543
2023-07-19,21.3,15.7,70.1,0.0,0.0,0.0,0.0,0.0,12.6,24.1,154.7,1012.5,91.7,9.4,234.4,20.4,9.0,10.0,0.96,1.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,19.86139,20.359583,19.945401459854015,22.315508177570095,19.945401459854015,19.945401459854015,22.428648849221727,20.051554088809553,26.945780303219635,21.119937982533884,21.323579604432325,20.983376516857334,26.761165180224452,21.565409425563757,21.35167368676821,21.05414137527714,26.865993694872486,21.668685488783012,21.44836205201318,21.07466836268668,25.54611977736249,21.528759338755663,21.18298495324052,21.116368638023232
2023-07-20,21.6,15.3,68.3,0.0,0.0,0.0,0.0,0.0,12.6,20.5,156.6,1013.0,74.5,9.5,239.3,20.7,8.0,10.0,0.0,0.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,19.382683,20.315966,19.945401459854015,22.315771028037386,19.945401459854015,19.945401459854015,22.428666156640244,19.38931411105068,26.362459093247253,20.659788432433288,20.669630586074163,20.532343381008104,26.150915887467363,21.079014034702595,20.676832855840985,20.58565214499231,26.26362967284922,21.19604171209312,20.780597111429415,20.609992462368155,24.971512863568478,21.018829048587577,20.52157652937376,20.62010438128982
2023-07-21,21.3,15.1,67.0,0.0,0.0,0.0,0.0,0.0,10.4,22.3,163.4,1012.8,65.7,9.8,243.5,21.0,8.0,10.0,0.03,0.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,19.67321,19.937862,19.945401459854015,22.316033878504673,19.945401459854015,19.945401459854015,22.42865113533689,19.48067039020225,26.48318552245837,20.92248591223961,20.76107099170258,20.840783411001667,26.199997316333793,21.375832536557027,20.729834017186022,20.896263162370815,26.34572287476749,21.5174888546494,20.850889206811644,20.935741938895717,24.940436728235454,21.352106851798453,20.593451596237173,20.953276211342654
2023-07-22,21.0,15.3,68.8,0.0,0.0,0.0,0.0,0.0,10.8,20.5,158.3,1012.9,72.5,10.0,243.5,21.0,9.0,10.0,0.06,0.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.028292,20.373775,19.945401459854015,22.316296728971963,19.945401459854015,19.945401459854015,22.428659356722736,19.25458972419574,26.440397680864407,20.826610262149188,20.686324768760187,20.738545368975792,26.136769202565574,21.331452223328142,20.67977538227342,20.8213743110432,26.296660763056025,21.47210008323964,20.7935302611736,20.851027360264197,24.831697274405542,21.28320230996769,20.512291205411657,20.872559148212076
2023-07-23,21.6,15.4,68.2,0.0,0.0,0.0,0.0,0.0,10.4,24.1,175.1,1012.3,74.2,10.4,241.4,20.8,9.0,10.0,0.1,0.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.739798,20.413149,19.945401459854015,22.316559579439254,19.945401459854015,19.945401459854015,22.428658937755262,19.5384400021494,27.108671611685168,20.694276862856896,21.036526634050915,20.57061846214401,26.84011188001614,21.147831597995264,21.020934431382557,20.624465343406428,26.976904011054557,21.277820815967516,21.137997896792967,20.657477844302775,25.55193551230559,21.14576539931386,20.878365171752193,20.69423090033206
2023-07-24,21.7,16.0,71.9,0.0,0.0,0.0,0.0,0.0,14.0,24.1,173.9,1011.9,96.3,10.0,221.4,19.0,8.0,10.0,0.13,1.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.648037,20.751867,19.945401459854015,22.316822429906544,19.945401459854015,19.945401459854015,22.428653475758843,19.999406274930152,27.98894366937202,20.961946253816677,21.703258772549816,20.77602572153046,27.760886955235037,21.43889889246293,21.718124038194674,20.879899694002233,27.882691090264416,21.545627223082192,21.82473418784548,20.891709011544663,26.435895437859926,21.38418350274651,21.529005231596784,20.903783629602913
2023-07-25,20.4,15.6,71.5,0.0,0.0,0.0,0.0,0.0,11.5,22.3,167.9,1012.2,99.6,9.6,215.5,18.6,8.0,10.0,0.16,1.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.580223,20.749067,19.945401459854015,22.31708528037383,19.945401459854015,19.945401459854015,22.428661401625703,20.461726774731687,29.218243790193355,21.32545763285907,22.40840896302734,21.106105049232156,28.980003859004682,21.78151746315916,22.451449137343843,21.174172475039086,29.110454689317976,21.869073106686756,22.548605063828745,21.193425421402935,27.597917491912085,21.716328286627686,22.25624656514401,21.253855341181406
2023-07-26,20.2,15.9,70.5,0.0,0.0,0.0,0.0,0.0,9.7,18.4,174.6,1014.6,85.6,9.8,238.2,20.5,9.0,10.0,0.2,0.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.581003,20.269543,19.945401459854015,22.317348130841122,19.945401459854015,19.945401459854015,22.428654364532104,19.708176031112544,28.352245620893882,20.759551326783367,21.523629543943116,20.580056809222242,28.051173052453123,21.116172685576203,21.503629339795225,20.57343436410065,28.20605850842412,21.24398198483368,21.646297295070326,20.621545842938303,26.664589854017322,21.133652362502744,21.34138145033785,20.702683787435035
2023-07-27,20.5,15.8,69.3,0.1,100.0,4.17,0.0,0.0,12.2,31.7,164.3,1014.9,70.0,10.0,216.3,18.7,8.0,10.0,0.23,2.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.443777,20.275948,19.945401459854015,22.317610981308412,19.945401459854015,19.945401459854015,22.428658350045822,19.59699622709786,28.02666781846392,20.78985826120379,21.20059822964413,20.63493018073541,27.723564680431537,21.137810381786494,21.118684430787653,20.666881911189193,27.877118711875482,21.321003636679052,21.285121399196214,20.719500794282794,26.248537493010645,21.171557391079205,20.955506931947184,20.695235321516066
2023-07-28,20.4,15.9,75.5,0.1,100.0,4.17,0.0,0.0,13.0,22.3,164.7,1014.5,95.4,9.9,217.8,18.7,8.0,10.0,0.25,2.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.116827,19.885279,19.945401459854015,22.317873831775703,19.945401459854015,19.945401459854015,22.428657966874365,19.694397761671098,28.260046192130176,20.894025741680252,21.428854185645832,20.676853356095762,28.0510333670004,21.304898688528283,21.442177616181652,20.757277244391844,28.17166722436059,21.433775591795893,21.567268769145358,20.801459744549902,26.4643954116209,21.217616672481654,21.20865185942921,20.813946410859444
2023-07-29,20.8,15.9,76.2,0.1,100.0,4.17,0.0,0.0,9.0,20.5,172.8,1013.8,99.2,9.9,247.3,21.4,9.0,10.0,0.3,2.0,2023,False,False,False,False,False,False,True,False,False,False,False,False,20.03423,19.968859,19.945401459854015,22.31813668224299,19.945401459854015,19.945401459854015,22.428655570176687,19.64814629637158,27.597867001662962,20.915538418597407,21.21460888150932,20.756827483287452,27.40758040714718,21.410722372443615,21.233399154443305,20.86076315103537,27.51706791026436,21.55482976697067,21.355637787623436,20.915799110301577,25.91825292201338,21.35704460057832,21.012532588413706,20.96453223848266
